Artist,Total Views,100M,Avg
Alexis y Fido,"1,291.71,291.71,291.71,291.71,291.71,291.71,291.71,291.71,291.71,291.71,291.71,291.71,291.71,291.71,291.71,291.71,291.71,291.71,291.71,291.71,291.71,291.71,291.71,291.71,291.71,291.71,291.71,291.71,291.71,291.71,291.71,291.71,291.71,291.71,291.71,291.71,291.71,291.71,291.71,291.71,291.71,291.71,291.71,291.71,291.71,291.71,291.71,291.71,291.71,291.71,291.71,291.71,291.71,291.71,291.71,291.71,291.71,291.71,291.71,291.71,291.71,291.71,291.71,291.71,291.71,291.71,291.71,291.71,291.71,291.71,291.71,291.71,291.71,291.71,291.71,291.71,291.71,291.71,291.71,291.71,291.71,291.71,291.71,291.71,291.71,291.71,291.71,291.71,291.71,291.71,291.71,291.71,291.71,291.71,291.71,291.71,291.71,291.71,291.71,291.7",3.0,0.51
Billy Joel,"1,287.11,287.11,287.11,287.11,287.11,287.11,287.11,287.11,287.11,287.11,287.11,287.11,287.11,287.11,287.11,287.11,287.11,287.11,287.11,287.11,287.11,287.11,287.11,287.11,287.11,287.11,287.11,287.11,287.11,287.11,287.11,287.11,287.11,287.11,287.11,287.11,287.11,287.11,287.11,287.11,287.11,287.11,287.11,287.11,287.11,287.11,287.11,287.11,287.11,287.11,287.11,287.11,287.11,287.11,287.11,287.11,287.11,287.11,287.11,287.11,287.11,287.11,287.11,287.11,287.11,287.11,287.11,287.11,287.11,287.11,287.11,287.11,287.11,287.11,287.11,287.11,287.11,287.11,287.11,287.11,287.11,287.11,287.11,287.11,287.11,287.11,287.11,287.11,287.11,287.11,287.11,287.11,287.11,287.11,287.11,287.11,287.11,287.11,287.11,287.1",3.0,0.44
Emrah Karaduman,"1,286.51,286.51,286.51,286.51,286.51,286.51,286.51,286.51,286.51,286.51,286.51,286.51,286.51,286.51,286.51,286.51,286.51,286.51,286.51,286.51,286.51,286.51,286.51,286.51,286.51,286.51,286.51,286.51,286.51,286.51,286.51,286.51,286.51,286.51,286.51,286.51,286.51,286.51,286.51,286.51,286.51,286.51,286.51,286.51,286.51,286.51,286.51,286.51,286.51,286.51,286.51,286.51,286.51,286.51,286.51,286.51,286.51,286.51,286.51,286.51,286.51,286.51,286.51,286.51,286.51,286.51,286.51,286.51,286.51,286.51,286.51,286.51,286.51,286.51,286.51,286.51,286.51,286.51,286.51,286.51,286.51,286.51,286.51,286.51,286.51,286.51,286.51,286.51,286.51,286.51,286.51,286.51,286.51,286.51,286.51,286.51,286.51,286.51,286.51,286.5",3.0,0.15
Duke Dumont,"1,286.31,286.31,286.31,286.31,286.31,286.31,286.31,286.31,286.31,286.31,286.31,286.31,286.31,286.31,286.31,286.31,286.31,286.31,286.31,286.31,286.31,286.31,286.31,286.31,286.31,286.31,286.31,286.31,286.31,286.31,286.31,286.31,286.31,286.31,286.31,286.31,286.31,286.31,286.31,286.31,286.31,286.31,286.31,286.31,286.31,286.31,286.31,286.31,286.31,286.31,286.31,286.31,286.31,286.31,286.31,286.31,286.31,286.31,286.31,286.31,286.31,286.31,286.31,286.31,286.31,286.31,286.31,286.31,286.31,286.31,286.31,286.31,286.31,286.31,286.31,286.31,286.31,286.31,286.31,286.31,286.31,286.31,286.31,286.31,286.31,286.31,286.31,286.31,286.31,286.31,286.31,286.31,286.31,286.31,286.31,286.31,286.31,286.31,286.31,286.3",2.0,0.28
L-Gante,"1,281.31,281.31,281.31,281.31,281.31,281.31,281.31,281.31,281.31,281.31,281.31,281.31,281.31,281.31,281.31,281.31,281.31,281.31,281.31,281.31,281.31,281.31,281.31,281.31,281.31,281.31,281.31,281.31,281.31,281.31,281.31,281.31,281.31,281.31,281.31,281.31,281.31,281.31,281.31,281.31,281.31,281.31,281.31,281.31,281.31,281.31,281.31,281.31,281.31,281.31,281.31,281.31,281.31,281.31,281.31,281.31,281.31,281.31,281.31,281.31,281.31,281.31,281.31,281.31,281.31,281.31,281.31,281.31,281.31,281.31,281.31,281.31,281.31,281.31,281.31,281.31,281.31,281.31,281.31,281.31,281.31,281.31,281.31,281.31,281.31,281.31,281.31,281.31,281.31,281.31,281.31,281.31,281.31,281.31,281.31,281.31,281.31,281.31,281.31,281.3",1.0,0.58
John Newman,"1,278.31,278.31,278.31,278.31,278.31,278.31,278.31,278.31,278.31,278.31,278.31,278.31,278.31,278.31,278.31,278.31,278.31,278.31,278.31,278.31,278.31,278.31,278.31,278.31,278.31,278.31,278.31,278.31,278.31,278.31,278.31,278.31,278.31,278.31,278.31,278.31,278.31,278.31,278.31,278.31,278.31,278.31,278.31,278.31,278.31,278.31,278.31,278.31,278.31,278.31,278.31,278.31,278.31,278.31,278.31,278.31,278.31,278.31,278.31,278.31,278.31,278.31,278.31,278.31,278.31,278.31,278.31,278.31,278.31,278.31,278.31,278.31,278.31,278.31,278.31,278.31,278.31,278.31,278.31,278.31,278.31,278.31,278.31,278.31,278.31,278.31,278.31,278.31,278.31,278.31,278.31,278.31,278.31,278.31,278.31,278.31,278.31,278.31,278.31,278.3",1.0,0.27
Dennis,"1,277.61,277.61,277.61,277.61,277.61,277.61,277.61,277.61,277.61,277.61,277.61,277.61,277.61,277.61,277.61,277.61,277.61,277.61,277.61,277.61,277.61,277.61,277.61,277.61,277.61,277.61,277.61,277.61,277.61,277.61,277.61,277.61,277.61,277.61,277.61,277.61,277.61,277.61,277.61,277.61,277.61,277.61,277.61,277.61,277.61,277.61,277.61,277.61,277.61,277.61,277.61,277.61,277.61,277.61,277.61,277.61,277.61,277.61,277.61,277.61,277.61,277.61,277.61,277.61,277.61,277.61,277.61,277.61,277.61,277.61,277.61,277.61,277.61,277.61,277.61,277.61,277.61,277.61,277.61,277.61,277.61,277.61,277.61,277.61,277.61,277.61,277.61,277.61,277.61,277.61,277.61,277.61,277.61,277.61,277.61,277.61,277.61,277.61,277.61,277.6",2.0,0.15
Phil Collins,"1,277.61,277.61,277.61,277.61,277.61,277.61,277.61,277.61,277.61,277.61,277.61,277.61,277.61,277.61,277.61,277.61,277.61,277.61,277.61,277.61,277.61,277.61,277.61,277.61,277.61,277.61,277.61,277.61,277.61,277.61,277.61,277.61,277.61,277.61,277.61,277.61,277.61,277.61,277.61,277.61,277.61,277.61,277.61,277.61,277.61,277.61,277.61,277.61,277.61,277.61,277.61,277.61,277.61,277.61,277.61,277.61,277.61,277.61,277.61,277.61,277.61,277.61,277.61,277.61,277.61,277.61,277.61,277.61,277.61,277.61,277.61,277.61,277.61,277.61,277.61,277.61,277.61,277.61,277.61,277.61,277.61,277.61,277.61,277.61,277.61,277.61,277.61,277.61,277.61,277.61,277.61,277.61,277.61,277.61,277.61,277.61,277.61,277.61,277.61,277.6",2.0,0.37
Jhené Aiko,"1,274.91,274.91,274.91,274.91,274.91,274.91,274.91,274.91,274.91,274.91,274.91,274.91,274.91,274.91,274.91,274.91,274.91,274.91,274.91,274.91,274.91,274.91,274.91,274.91,274.91,274.91,274.91,274.91,274.91,274.91,274.91,274.91,274.91,274.91,274.91,274.91,274.91,274.91,274.91,274.91,274.91,274.91,274.91,274.91,274.91,274.91,274.91,274.91,274.91,274.91,274.91,274.91,274.91,274.91,274.91,274.91,274.91,274.91,274.91,274.91,274.91,274.91,274.91,274.91,274.91,274.91,274.91,274.91,274.91,274.91,274.91,274.91,274.91,274.91,274.91,274.91,274.91,274.91,274.91,274.91,274.91,274.91,274.91,274.91,274.91,274.91,274.91,274.91,274.91,274.91,274.91,274.91,274.91,274.91,274.91,274.91,274.91,274.91,274.91,274.9",2.0,0.41
El Bebeto,"1,271.41,271.41,271.41,271.41,271.41,271.41,271.41,271.41,271.41,271.41,271.41,271.41,271.41,271.41,271.41,271.41,271.41,271.41,271.41,271.41,271.41,271.41,271.41,271.41,271.41,271.41,271.41,271.41,271.41,271.41,271.41,271.41,271.41,271.41,271.41,271.41,271.41,271.41,271.41,271.41,271.41,271.41,271.41,271.41,271.41,271.41,271.41,271.41,271.41,271.41,271.41,271.41,271.41,271.41,271.41,271.41,271.41,271.41,271.41,271.41,271.41,271.41,271.41,271.41,271.41,271.41,271.41,271.41,271.41,271.41,271.41,271.41,271.41,271.41,271.41,271.41,271.41,271.41,271.41,271.41,271.41,271.41,271.41,271.41,271.41,271.41,271.41,271.41,271.41,271.41,271.41,271.41,271.41,271.41,271.41,271.41,271.41,271.41,271.41,271.4",2.0,0.19
Lenny Kravitz,"1,271.41,271.41,271.41,271.41,271.41,271.41,271.41,271.41,271.41,271.41,271.41,271.41,271.41,271.41,271.41,271.41,271.41,271.41,271.41,271.41,271.41,271.41,271.41,271.41,271.41,271.41,271.41,271.41,271.41,271.41,271.41,271.41,271.41,271.41,271.41,271.41,271.41,271.41,271.41,271.41,271.41,271.41,271.41,271.41,271.41,271.41,271.41,271.41,271.41,271.41,271.41,271.41,271.41,271.41,271.41,271.41,271.41,271.41,271.41,271.41,271.41,271.41,271.41,271.41,271.41,271.41,271.41,271.41,271.41,271.41,271.41,271.41,271.41,271.41,271.41,271.41,271.41,271.41,271.41,271.41,271.41,271.41,271.41,271.41,271.41,271.41,271.41,271.41,271.41,271.41,271.41,271.41,271.41,271.41,271.41,271.41,271.41,271.41,271.41,271.4",3.0,0.38
IZA,"1,270.31,270.31,270.31,270.31,270.31,270.31,270.31,270.31,270.31,270.31,270.31,270.31,270.31,270.31,270.31,270.31,270.31,270.31,270.31,270.31,270.31,270.31,270.31,270.31,270.31,270.31,270.31,270.31,270.31,270.31,270.31,270.31,270.31,270.31,270.31,270.31,270.31,270.31,270.31,270.31,270.31,270.31,270.31,270.31,270.31,270.31,270.31,270.31,270.31,270.31,270.31,270.31,270.31,270.31,270.31,270.31,270.31,270.31,270.31,270.31,270.31,270.31,270.31,270.31,270.31,270.31,270.31,270.31,270.31,270.31,270.31,270.31,270.31,270.31,270.31,270.31,270.31,270.31,270.31,270.31,270.31,270.31,270.31,270.31,270.31,270.31,270.31,270.31,270.31,270.31,270.31,270.31,270.31,270.31,270.31,270.31,270.31,270.31,270.31,270.3",5.0,0.40
Era Istrefi,"1,269.51,269.51,269.51,269.51,269.51,269.51,269.51,269.51,269.51,269.51,269.51,269.51,269.51,269.51,269.51,269.51,269.51,269.51,269.51,269.51,269.51,269.51,269.51,269.51,269.51,269.51,269.51,269.51,269.51,269.51,269.51,269.51,269.51,269.51,269.51,269.51,269.51,269.51,269.51,269.51,269.51,269.51,269.51,269.51,269.51,269.51,269.51,269.51,269.51,269.51,269.51,269.51,269.51,269.51,269.51,269.51,269.51,269.51,269.51,269.51,269.51,269.51,269.51,269.51,269.51,269.51,269.51,269.51,269.51,269.51,269.51,269.51,269.51,269.51,269.51,269.51,269.51,269.51,269.51,269.51,269.51,269.51,269.51,269.51,269.51,269.51,269.51,269.51,269.51,269.51,269.51,269.51,269.51,269.51,269.51,269.51,269.51,269.51,269.51,269.5",1.0,0.54
Nego do Borel,"1,269.01,269.01,269.01,269.01,269.01,269.01,269.01,269.01,269.01,269.01,269.01,269.01,269.01,269.01,269.01,269.01,269.01,269.01,269.01,269.01,269.01,269.01,269.01,269.01,269.01,269.01,269.01,269.01,269.01,269.01,269.01,269.01,269.01,269.01,269.01,269.01,269.01,269.01,269.01,269.01,269.01,269.01,269.01,269.01,269.01,269.01,269.01,269.01,269.01,269.01,269.01,269.01,269.01,269.01,269.01,269.01,269.01,269.01,269.01,269.01,269.01,269.01,269.01,269.01,269.01,269.01,269.01,269.01,269.01,269.01,269.01,269.01,269.01,269.01,269.01,269.01,269.01,269.01,269.01,269.01,269.01,269.01,269.01,269.01,269.01,269.01,269.01,269.01,269.01,269.01,269.01,269.01,269.01,269.01,269.01,269.01,269.01,269.01,269.01,269.0",3.0,0.07
Young M.A,"1,267.71,267.71,267.71,267.71,267.71,267.71,267.71,267.71,267.71,267.71,267.71,267.71,267.71,267.71,267.71,267.71,267.71,267.71,267.71,267.71,267.71,267.71,267.71,267.71,267.71,267.71,267.71,267.71,267.71,267.71,267.71,267.71,267.71,267.71,267.71,267.71,267.71,267.71,267.71,267.71,267.71,267.71,267.71,267.71,267.71,267.71,267.71,267.71,267.71,267.71,267.71,267.71,267.71,267.71,267.71,267.71,267.71,267.71,267.71,267.71,267.71,267.71,267.71,267.71,267.71,267.71,267.71,267.71,267.71,267.71,267.71,267.71,267.71,267.71,267.71,267.71,267.71,267.71,267.71,267.71,267.71,267.71,267.71,267.71,267.71,267.71,267.71,267.71,267.71,267.71,267.71,267.71,267.71,267.71,267.71,267.71,267.71,267.71,267.71,267.7",2.0,0.17
León Larregui,"1,264.31,264.31,264.31,264.31,264.31,264.31,264.31,264.31,264.31,264.31,264.31,264.31,264.31,264.31,264.31,264.31,264.31,264.31,264.31,264.31,264.31,264.31,264.31,264.31,264.31,264.31,264.31,264.31,264.31,264.31,264.31,264.31,264.31,264.31,264.31,264.31,264.31,264.31,264.31,264.31,264.31,264.31,264.31,264.31,264.31,264.31,264.31,264.31,264.31,264.31,264.31,264.31,264.31,264.31,264.31,264.31,264.31,264.31,264.31,264.31,264.31,264.31,264.31,264.31,264.31,264.31,264.31,264.31,264.31,264.31,264.31,264.31,264.31,264.31,264.31,264.31,264.31,264.31,264.31,264.31,264.31,264.31,264.31,264.31,264.31,264.31,264.31,264.31,264.31,264.31,264.31,264.31,264.31,264.31,264.31,264.31,264.31,264.31,264.31,264.3",4.0,0.34
SZA,"1,264.01,264.01,264.01,264.01,264.01,264.01,264.01,264.01,264.01,264.01,264.01,264.01,264.01,264.01,264.01,264.01,264.01,264.01,264.01,264.01,264.01,264.01,264.01,264.01,264.01,264.01,264.01,264.01,264.01,264.01,264.01,264.01,264.01,264.01,264.01,264.01,264.01,264.01,264.01,264.01,264.01,264.01,264.01,264.01,264.01,264.01,264.01,264.01,264.01,264.01,264.01,264.01,264.01,264.01,264.01,264.01,264.01,264.01,264.01,264.01,264.01,264.01,264.01,264.01,264.01,264.01,264.01,264.01,264.01,264.01,264.01,264.01,264.01,264.01,264.01,264.01,264.01,264.01,264.01,264.01,264.01,264.01,264.01,264.01,264.01,264.01,264.01,264.01,264.01,264.01,264.01,264.01,264.01,264.01,264.01,264.01,264.01,264.01,264.01,264.0",4.0,4.93
Yelawolf,"1,262.11,262.11,262.11,262.11,262.11,262.11,262.11,262.11,262.11,262.11,262.11,262.11,262.11,262.11,262.11,262.11,262.11,262.11,262.11,262.11,262.11,262.11,262.11,262.11,262.11,262.11,262.11,262.11,262.11,262.11,262.11,262.11,262.11,262.11,262.11,262.11,262.11,262.11,262.11,262.11,262.11,262.11,262.11,262.11,262.11,262.11,262.11,262.11,262.11,262.11,262.11,262.11,262.11,262.11,262.11,262.11,262.11,262.11,262.11,262.11,262.11,262.11,262.11,262.11,262.11,262.11,262.11,262.11,262.11,262.11,262.11,262.11,262.11,262.11,262.11,262.11,262.11,262.11,262.11,262.11,262.11,262.11,262.11,262.11,262.11,262.11,262.11,262.11,262.11,262.11,262.11,262.11,262.11,262.11,262.11,262.11,262.11,262.11,262.11,262.1",2.0,0.41
Mike WiLL Made-It,"1,261.91,261.91,261.91,261.91,261.91,261.91,261.91,261.91,261.91,261.91,261.91,261.91,261.91,261.91,261.91,261.91,261.91,261.91,261.91,261.91,261.91,261.91,261.91,261.91,261.91,261.91,261.91,261.91,261.91,261.91,261.91,261.91,261.91,261.91,261.91,261.91,261.91,261.91,261.91,261.91,261.91,261.91,261.91,261.91,261.91,261.91,261.91,261.91,261.91,261.91,261.91,261.91,261.91,261.91,261.91,261.91,261.91,261.91,261.91,261.91,261.91,261.91,261.91,261.91,261.91,261.91,261.91,261.91,261.91,261.91,261.91,261.91,261.91,261.91,261.91,261.91,261.91,261.91,261.91,261.91,261.91,261.91,261.91,261.91,261.91,261.91,261.91,261.91,261.91,261.91,261.91,261.91,261.91,261.91,261.91,261.91,261.91,261.91,261.91,261.9",1.0,0.12
Thomas Rhett,"1,261.41,261.41,261.41,261.41,261.41,261.41,261.41,261.41,261.41,261.41,261.41,261.41,261.41,261.41,261.41,261.41,261.41,261.41,261.41,261.41,261.41,261.41,261.41,261.41,261.41,261.41,261.41,261.41,261.41,261.41,261.41,261.41,261.41,261.41,261.41,261.41,261.41,261.41,261.41,261.41,261.41,261.41,261.41,261.41,261.41,261.41,261.41,261.41,261.41,261.41,261.41,261.41,261.41,261.41,261.41,261.41,261.41,261.41,261.41,261.41,261.41,261.41,261.41,261.41,261.41,261.41,261.41,261.41,261.41,261.41,261.41,261.41,261.41,261.41,261.41,261.41,261.41,261.41,261.41,261.41,261.41,261.41,261.41,261.41,261.41,261.41,261.41,261.41,261.41,261.41,261.41,261.41,261.41,261.41,261.41,261.41,261.41,261.41,261.41,261.4",2.0,0.17
Tiago PZK,"1,261.21,261.21,261.21,261.21,261.21,261.21,261.21,261.21,261.21,261.21,261.21,261.21,261.21,261.21,261.21,261.21,261.21,261.21,261.21,261.21,261.21,261.21,261.21,261.21,261.21,261.21,261.21,261.21,261.21,261.21,261.21,261.21,261.21,261.21,261.21,261.21,261.21,261.21,261.21,261.21,261.21,261.21,261.21,261.21,261.21,261.21,261.21,261.21,261.21,261.21,261.21,261.21,261.21,261.21,261.21,261.21,261.21,261.21,261.21,261.21,261.21,261.21,261.21,261.21,261.21,261.21,261.21,261.21,261.21,261.21,261.21,261.21,261.21,261.21,261.21,261.21,261.21,261.21,261.21,261.21,261.21,261.21,261.21,261.21,261.21,261.21,261.21,261.21,261.21,261.21,261.21,261.21,261.21,261.21,261.21,261.21,261.21,261.21,261.21,261.2",3.0,0.97
Sting,"1,260.21,260.21,260.21,260.21,260.21,260.21,260.21,260.21,260.21,260.21,260.21,260.21,260.21,260.21,260.21,260.21,260.21,260.21,260.21,260.21,260.21,260.21,260.21,260.21,260.21,260.21,260.21,260.21,260.21,260.21,260.21,260.21,260.21,260.21,260.21,260.21,260.21,260.21,260.21,260.21,260.21,260.21,260.21,260.21,260.21,260.21,260.21,260.21,260.21,260.21,260.21,260.21,260.21,260.21,260.21,260.21,260.21,260.21,260.21,260.21,260.21,260.21,260.21,260.21,260.21,260.21,260.21,260.21,260.21,260.21,260.21,260.21,260.21,260.21,260.21,260.21,260.21,260.21,260.21,260.21,260.21,260.21,260.21,260.21,260.21,260.21,260.21,260.21,260.21,260.21,260.21,260.21,260.21,260.21,260.21,260.21,260.21,260.21,260.21,260.2",3.0,0.55
The Neighbourhood,"1,255.21,255.21,255.21,255.21,255.21,255.21,255.21,255.21,255.21,255.21,255.21,255.21,255.21,255.21,255.21,255.21,255.21,255.21,255.21,255.21,255.21,255.21,255.21,255.21,255.21,255.21,255.21,255.21,255.21,255.21,255.21,255.21,255.21,255.21,255.21,255.21,255.21,255.21,255.21,255.21,255.21,255.21,255.21,255.21,255.21,255.21,255.21,255.21,255.21,255.21,255.21,255.21,255.21,255.21,255.21,255.21,255.21,255.21,255.21,255.21,255.21,255.21,255.21,255.21,255.21,255.21,255.21,255.21,255.21,255.21,255.21,255.21,255.21,255.21,255.21,255.21,255.21,255.21,255.21,255.21,255.21,255.21,255.21,255.21,255.21,255.21,255.21,255.21,255.21,255.21,255.21,255.21,255.21,255.21,255.21,255.21,255.21,255.21,255.21,255.2",1.0,0.55
Jads & Jadson,"1,252.21,252.21,252.21,252.21,252.21,252.21,252.21,252.21,252.21,252.21,252.21,252.21,252.21,252.21,252.21,252.21,252.21,252.21,252.21,252.21,252.21,252.21,252.21,252.21,252.21,252.21,252.21,252.21,252.21,252.21,252.21,252.21,252.21,252.21,252.21,252.21,252.21,252.21,252.21,252.21,252.21,252.21,252.21,252.21,252.21,252.21,252.21,252.21,252.21,252.21,252.21,252.21,252.21,252.21,252.21,252.21,252.21,252.21,252.21,252.21,252.21,252.21,252.21,252.21,252.21,252.21,252.21,252.21,252.21,252.21,252.21,252.21,252.21,252.21,252.21,252.21,252.21,252.21,252.21,252.21,252.21,252.21,252.21,252.21,252.21,252.21,252.21,252.21,252.21,252.21,252.21,252.21,252.21,252.21,252.21,252.21,252.21,252.21,252.21,252.2",1.0,0.23
Kim Loaiza,"1,252.11,252.11,252.11,252.11,252.11,252.11,252.11,252.11,252.11,252.11,252.11,252.11,252.11,252.11,252.11,252.11,252.11,252.11,252.11,252.11,252.11,252.11,252.11,252.11,252.11,252.11,252.11,252.11,252.11,252.11,252.11,252.11,252.11,252.11,252.11,252.11,252.11,252.11,252.11,252.11,252.11,252.11,252.11,252.11,252.11,252.11,252.11,252.11,252.11,252.11,252.11,252.11,252.11,252.11,252.11,252.11,252.11,252.11,252.11,252.11,252.11,252.11,252.11,252.11,252.11,252.11,252.11,252.11,252.11,252.11,252.11,252.11,252.11,252.11,252.11,252.11,252.11,252.11,252.11,252.11,252.11,252.11,252.11,252.11,252.11,252.11,252.11,252.11,252.11,252.11,252.11,252.11,252.11,252.11,252.11,252.11,252.11,252.11,252.11,252.1",4.0,1.25
Sharry Mann,"1,251.11,251.11,251.11,251.11,251.11,251.11,251.11,251.11,251.11,251.11,251.11,251.11,251.11,251.11,251.11,251.11,251.11,251.11,251.11,251.11,251.11,251.11,251.11,251.11,251.11,251.11,251.11,251.11,251.11,251.11,251.11,251.11,251.11,251.11,251.11,251.11,251.11,251.11,251.11,251.11,251.11,251.11,251.11,251.11,251.11,251.11,251.11,251.11,251.11,251.11,251.11,251.11,251.11,251.11,251.11,251.11,251.11,251.11,251.11,251.11,251.11,251.11,251.11,251.11,251.11,251.11,251.11,251.11,251.11,251.11,251.11,251.11,251.11,251.11,251.11,251.11,251.11,251.11,251.11,251.11,251.11,251.11,251.11,251.11,251.11,251.11,251.11,251.11,251.11,251.11,251.11,251.11,251.11,251.11,251.11,251.11,251.11,251.11,251.11,251.1",3.0,0.31
João Gomes,"1,247.21,247.21,247.21,247.21,247.21,247.21,247.21,247.21,247.21,247.21,247.21,247.21,247.21,247.21,247.21,247.21,247.21,247.21,247.21,247.21,247.21,247.21,247.21,247.21,247.21,247.21,247.21,247.21,247.21,247.21,247.21,247.21,247.21,247.21,247.21,247.21,247.21,247.21,247.21,247.21,247.21,247.21,247.21,247.21,247.21,247.21,247.21,247.21,247.21,247.21,247.21,247.21,247.21,247.21,247.21,247.21,247.21,247.21,247.21,247.21,247.21,247.21,247.21,247.21,247.21,247.21,247.21,247.21,247.21,247.21,247.21,247.21,247.21,247.21,247.21,247.21,247.21,247.21,247.21,247.21,247.21,247.21,247.21,247.21,247.21,247.21,247.21,247.21,247.21,247.21,247.21,247.21,247.21,247.21,247.21,247.21,247.21,247.21,247.21,247.2",4.0,1.73
Thirty Seconds to Mars,"1,247.21,247.21,247.21,247.21,247.21,247.21,247.21,247.21,247.21,247.21,247.21,247.21,247.21,247.21,247.21,247.21,247.21,247.21,247.21,247.21,247.21,247.21,247.21,247.21,247.21,247.21,247.21,247.21,247.21,247.21,247.21,247.21,247.21,247.21,247.21,247.21,247.21,247.21,247.21,247.21,247.21,247.21,247.21,247.21,247.21,247.21,247.21,247.21,247.21,247.21,247.21,247.21,247.21,247.21,247.21,247.21,247.21,247.21,247.21,247.21,247.21,247.21,247.21,247.21,247.21,247.21,247.21,247.21,247.21,247.21,247.21,247.21,247.21,247.21,247.21,247.21,247.21,247.21,247.21,247.21,247.21,247.21,247.21,247.21,247.21,247.21,247.21,247.21,247.21,247.21,247.21,247.21,247.21,247.21,247.21,247.21,247.21,247.21,247.21,247.2",3.0,0.18
Ayo & Teo,"1,247.01,247.01,247.01,247.01,247.01,247.01,247.01,247.01,247.01,247.01,247.01,247.01,247.01,247.01,247.01,247.01,247.01,247.01,247.01,247.01,247.01,247.01,247.01,247.01,247.01,247.01,247.01,247.01,247.01,247.01,247.01,247.01,247.01,247.01,247.01,247.01,247.01,247.01,247.01,247.01,247.01,247.01,247.01,247.01,247.01,247.01,247.01,247.01,247.01,247.01,247.01,247.01,247.01,247.01,247.01,247.01,247.01,247.01,247.01,247.01,247.01,247.01,247.01,247.01,247.01,247.01,247.01,247.01,247.01,247.01,247.01,247.01,247.01,247.01,247.01,247.01,247.01,247.01,247.01,247.01,247.01,247.01,247.01,247.01,247.01,247.01,247.01,247.01,247.01,247.01,247.01,247.01,247.01,247.01,247.01,247.01,247.01,247.01,247.01,247.0",2.0,0.09
WINNER,"1,244.01,244.01,244.01,244.01,244.01,244.01,244.01,244.01,244.01,244.01,244.01,244.01,244.01,244.01,244.01,244.01,244.01,244.01,244.01,244.01,244.01,244.01,244.01,244.01,244.01,244.01,244.01,244.01,244.01,244.01,244.01,244.01,244.01,244.01,244.01,244.01,244.01,244.01,244.01,244.01,244.01,244.01,244.01,244.01,244.01,244.01,244.01,244.01,244.01,244.01,244.01,244.01,244.01,244.01,244.01,244.01,244.01,244.01,244.01,244.01,244.01,244.01,244.01,244.01,244.01,244.01,244.01,244.01,244.01,244.01,244.01,244.01,244.01,244.01,244.01,244.01,244.01,244.01,244.01,244.01,244.01,244.01,244.01,244.01,244.01,244.01,244.01,244.01,244.01,244.01,244.01,244.01,244.01,244.01,244.01,244.01,244.01,244.01,244.01,244.0",1.0,0.12
